date,region_id,product_id,price,sales,region_name,product_name,sales_per_price,is_weekend
2023-01-01,3,3,78.87221695484642,8,East,Product_3,0.10142988632587724,True
2023-01-02,4,7,50.63515777730369,47,West,Product_7,0.9282088189930933,False
2023-01-03,1,9,98.60217481322292,37,North,Product_9,0.3752452729373081,False
2023-01-04,3,4,40.79020214410437,3,East,Product_4,0.07354707361835436,False
2023-01-05,3,1,76.20993849772685,33,East,Product_1,0.43301438959938676,False
2023-01-06,4,2,42.33399765299162,28,West,Product_2,0.6614069436464223,False
2023-01-07,1,1,83.77060096711887,47,North,Product_1,0.561056020338784,True
2023-01-08,1,5,59.062739570746025,8,North,Product_5,0.1354491860374595,True
2023-01-09,3,5,11.033623811050129,34,East,Product_5,3.0814898697152553,False
2023-01-10,2,7,8.498077425419181,35,South,Product_7,4.118578620537053,False
2023-01-11,3,9,17.715951286060154,32,East,Product_9,1.8062817786803969,False
2023-01-12,3,9,6.298836658564742,24,East,Product_9,3.81022739609645,False
2023-01-13,3,3,12.15911073348392,14,East,Product_3,1.151399991896333,False
2023-01-14,3,3,70.71286773104664,32,East,Product_3,0.45253432687400863,True
2023-01-15,4,3,55.762896127799,46,West,Product_3,0.8249212862720738,True
2023-01-16,1,4,76.24152119964732,43,North,Product_4,0.5639971412348854,False
2023-01-17,4,8,91.75074646447608,16,West,Product_8,0.17438550220618484,False
2023-01-18,4,6,60.58920557091984,4,West,Product_6,0.06601836023939922,False
2023-01-19,4,8,73.98148018682556,37,West,Product_8,0.5001251651976121,False
2023-01-20,3,1,76.9227141940333,21,East,Product_1,0.2730012873314462,False
2023-01-21,2,8,40.89580218119971,14,South,Product_8,0.34233342429546393,True
2023-01-22,1,4,27.903059071315024,31,North,Product_4,1.1109892976526254,True
2023-01-23,2,1,24.479306208119866,48,South,Product_1,1.960839886225135,False
2023-01-24,4,8,28.887031753620853,18,West,Product_8,0.623116980433401,False
2023-01-25,4,4,31.09952071746133,7,West,Product_4,0.22508385462254846,False
2023-01-26,2,6,24.68662665576536,10,South,Product_6,0.40507762115260826,False
2023-01-27,2,8,88.43096341052326,7,South,Product_8,0.07915779417107427,False
2023-01-28,2,4,76.91491755636173,33,South,Product_4,0.42904550961545596,True
2023-01-29,4,3,9.455164440165891,23,West,Product_3,2.43253305064639,True
2023-01-30,4,9,30.5238857924042,21,West,Product_9,0.6879858004587935,False
2023-01-31,1,3,7.107550492878655,19,North,Product_3,2.67321350991975,False
