date,region_id,product_id,price,sales,region_name,product_name
2023-01-01,3,3,78.87221695484642,8,East,Product_3
2023-01-02,4,7,50.63515777730369,47,West,Product_7
2023-01-03,1,9,98.60217481322292,37,North,Product_9
2023-01-04,3,4,40.79020214410437,3,East,Product_4
2023-01-05,3,1,76.20993849772685,33,East,Product_1
2023-01-06,4,2,42.33399765299162,28,West,Product_2
2023-01-07,1,1,83.77060096711887,47,North,Product_1
2023-01-08,1,5,59.062739570746025,8,North,Product_5
2023-01-09,3,5,11.033623811050129,34,East,Product_5
2023-01-10,2,7,8.498077425419181,35,South,Product_7
2023-01-11,3,9,17.715951286060154,32,East,Product_9
2023-01-12,3,9,6.298836658564742,24,East,Product_9
2023-01-13,3,3,12.15911073348392,14,East,Product_3
2023-01-14,3,3,70.71286773104664,32,East,Product_3
2023-01-15,4,3,55.762896127799,46,West,Product_3
2023-01-16,1,4,76.24152119964732,43,North,Product_4
2023-01-17,4,8,91.75074646447608,16,West,Product_8
2023-01-18,4,6,60.58920557091984,4,West,Product_6
2023-01-19,4,8,73.98148018682556,37,West,Product_8
2023-01-20,3,1,76.9227141940333,21,East,Product_1
2023-01-21,2,8,40.89580218119971,14,South,Product_8
2023-01-22,1,4,27.903059071315024,31,North,Product_4
2023-01-23,2,1,24.479306208119866,48,South,Product_1
2023-01-24,4,8,28.887031753620853,18,West,Product_8
2023-01-25,4,4,31.09952071746133,7,West,Product_4
2023-01-26,2,6,24.68662665576536,10,South,Product_6
2023-01-27,2,8,88.43096341052326,7,South,Product_8
2023-01-28,2,4,76.91491755636173,33,South,Product_4
2023-01-29,4,3,9.455164440165891,23,West,Product_3
2023-01-30,4,9,30.5238857924042,21,West,Product_9
2023-01-31,1,3,7.107550492878655,19,North,Product_3
2023-02-01,1,9,52.32569273135983,48,North,Product_9
2023-02-02,4,2,50.24001619495635,19,West,Product_2
2023-02-03,2,2,83.98029155593761,36,South,Product_2
2023-02-04,2,2,34.238837778249696,29,South,Product_2
